nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:07, 17.15it/s]
256it [00:07, 40.16it/s]
512it [00:07, 103.44it/s]
896it [00:07, 233.17it/s]
1384it [00:08, 453.30it/s]
1728it [00:08, 634.64it/s]
2025it [00:08, 821.56it/s]
3008it [00:08, 1608.74it/s]
4405it [00:08, 3090.10it/s]
5091it [00:08, 3473.19it/s]
6892it [00:08, 5887.65it/s]
7883it [00:08, 5947.23it/s]
8960it [00:09, 6772.63it/s]
10650it [00:09, 8961.23it/s]
11795it [00:09, 7584.05it/s]
13070it [00:09, 8669.49it/s]
14896it [00:09, 10889.89it/s]
16184it [00:09, 9309.98it/s] 
17289it [00:09, 8978.00it/s]
19004it [00:09, 10851.77it/s]
20231it [00:10, 10387.83it/s]
21370it [00:10, 9406.49it/s] 
23176it [00:10, 11459.68it/s]
24432it [00:10, 9515.73it/s] 
25507it [00:10, 9466.59it/s]
27210it [00:10, 11268.25it/s]
28444it [00:10, 10227.58it/s]
29554it [00:11, 8581.70it/s] 
31095it [00:11, 10098.61it/s]
32224it [00:11, 9898.92it/s] 
33296it [00:11, 7350.50it/s]
34572it [00:11, 8455.57it/s]
36032it [00:11, 8272.60it/s]
36969it [00:11, 8432.59it/s]
38091it [00:12, 9071.22it/s]
39235it [00:12, 9659.54it/s]
40267it [00:12, 9121.13it/s]
41931it [00:12, 11059.14it/s]
43103it [00:12, 9601.29it/s] 
44139it [00:12, 9596.97it/s]
45747it [00:12, 11263.87it/s]
46938it [00:12, 9920.32it/s] 
48128it [00:13, 9446.35it/s]
49472it [00:13, 10420.44it/s]
50573it [00:13, 9198.44it/s] 
52224it [00:13, 9909.38it/s]
53823it [00:13, 11361.66it/s]
55023it [00:13, 9245.08it/s] 
56320it [00:13, 10071.69it/s]
57902it [00:13, 11471.83it/s]
59149it [00:14, 8780.01it/s] 
60664it [00:14, 10157.63it/s]
61843it [00:14, 8600.13it/s] 
63386it [00:14, 10072.55it/s]
64553it [00:14, 9333.87it/s] 
65856it [00:14, 9606.52it/s]
67415it [00:14, 11025.88it/s]
68614it [00:15, 9659.32it/s] 
69952it [00:15, 9180.05it/s]
71374it [00:15, 10326.31it/s]
72491it [00:15, 10013.63it/s]
74048it [00:15, 9409.79it/s] 
75576it [00:15, 10744.51it/s]
76730it [00:15, 10297.97it/s]
78144it [00:16, 9811.87it/s] 
79170it [00:16, 7881.12it/s]
80512it [00:16, 7397.54it/s]
81652it [00:16, 8187.94it/s]
82970it [00:16, 9287.32it/s]
84288it [00:16, 8708.03it/s]
85354it [00:16, 9147.69it/s]
86338it [00:17, 9183.60it/s]
87861it [00:17, 10727.57it/s]
88995it [00:17, 8495.30it/s] 
90338it [00:17, 9627.77it/s]
91904it [00:17, 11112.78it/s]
93125it [00:17, 9031.98it/s] 
94163it [00:17, 8789.78it/s]
95704it [00:18, 10341.94it/s]
96846it [00:18, 9831.33it/s] 
98112it [00:18, 9493.36it/s]
99382it [00:18, 10271.89it/s]
100467it [00:18, 9584.00it/s]
102044it [00:18, 11147.16it/s]
103219it [00:18, 9943.25it/s] 
104274it [00:18, 9264.78it/s]
105664it [00:19, 10406.10it/s]
106761it [00:19, 10028.72it/s]
108352it [00:19, 9860.68it/s] 
109407it [00:19, 10026.38it/s]
110437it [00:19, 10096.26it/s]
112090it [00:19, 11820.18it/s]
113306it [00:19, 9274.42it/s] 
114382it [00:19, 9609.77it/s]
115879it [00:20, 10956.16it/s]
117058it [00:20, 9735.51it/s] 
118272it [00:20, 9509.91it/s]
119745it [00:20, 10791.36it/s]
120892it [00:20, 8866.91it/s] 
